lr: 0.008; size: 192; sqrmom: 0.99; mom: 0.95; eps: 1e-06
Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██15        0.693131    0.877619    0.853503  0.983185        01:50     
██16        0.651958    0.757801    0.896815  0.991592        01:50     
██17        0.612855    0.736671    0.905478  0.992866        01:50     
██18        0.575403    0.687531    0.923057  0.994904        01:50     
██19        0.561889    0.682566    0.923822  0.995159        01:50     
Run: 2, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.494121    1.409187    0.641019  0.946242        01:50     
██1         1.271432    1.484012    0.571975  0.941911        01:50     
██2         1.101206    1.378145    0.650446  0.935541        01:50     
██3         1.027297    1.016052    0.793885  0.976815        01:50     
██4         0.966733    1.213737    0.706497  0.971975        01:50     
██5         0.932970    0.928362    0.837452  0.980127        01:50     
██6         0.879795    1.023920    0.781147  0.981401        01:50     
██7         0.853464    0.850490    0.864459  0.989045        01:50     
██8         0.819228    0.955366    0.823694  0.981401        01:50     
██9         0.801318    0.814164    0.875924  0.988280        01:50     
██10        0.777866    0.857293    0.859363  0.986497        01:50     
██11        0.767327    1.070239    0.769936  0.971720        01:50     
██12        0.738881    0.819953    0.881529  0.990573        01:51     
██13        0.717088    0.910403    0.828535  0.983694        01:51     
██14        0.707372    0.771540    0.891720  0.991083        01:51     
██15        0.680149    0.826112    0.876943  0.989299        01:51     
██16        0.657932    0.757821    0.899618  0.990573        01:50     
██17        0.611056    0.717466    0.916943  0.993631        01:50     
██18        0.576310    0.685875    0.926624  0.994650        01:50     
██19        0.560769    0.681869    0.925860  0.994650        01:50     
Run: 3, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.474945    1.492469    0.626497  0.942420        01:50     
██1         1.256983    1.579212    0.595669  0.928662        01:50     
██2         1.134474    1.650602    0.572229  0.881529        01:50     
██3         1.044501    1.039481    0.799236  0.968662        01:50     
██4         0.981785    1.056171    0.783440  0.977834        01:50     
██5         0.927752    0.992083    0.808408  0.979363        01:50     
██6         0.904782    0.960588    0.827006  0.983440        01:50     
██7         0.855878    0.862681    0.862930  0.984459        01:50     
██8         0.825077    0.982448    0.813758  0.976561        01:50     
██9         0.806014    0.850586    0.863185  0.987516        01:50     
██10        0.769165    0.868301    0.851210  0.986752        01:50     
██11        0.769130    0.999701    0.803057  0.972484        01:50     
██12        0.736842    0.803007    0.883822  0.989554        01:50     
██13        0.713391    0.814170    0.885096  0.990064        01:50     
██14        0.699227    0.779156    0.895032  0.988535        01:50     
██15        0.690844    0.880416    0.856561  0.987516        01:50     
██16        0.644124    0.756427    0.900637  0.990573        01:51     
██17        0.614442    0.719630    0.916178  0.993121        01:50     
██18        0.576546    0.682927    0.927898  0.993631        01:50     
██19        0.564612    0.677281    0.930955  0.994650        01:50     
Run: 4, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.497694    1.367471    0.650701  0.946752        01:50     
██1         1.226031    1.488527    0.636433  0.944459        01:51     
██2         1.116059    1.194797    0.729936  0.960255        01:51     
██3         1.042759    1.107728    0.756688  0.966879        01:51     
██4         0.964130    1.105942    0.766624  0.968153        01:51     
██5         0.922346    0.912523    0.840764  0.985732        01:50     
██6         0.892545    1.044673    0.783694  0.975032        01:51     
██7         0.845848    0.879977    0.850955  0.988280        01:50     
██8         0.837751    0.927037    0.823439  0.983949        01:50     
██9         0.812764    1.019587    0.785733  0.983694        01:51     
██10        0.771913    0.872294    0.858854  0.984204        01:50     
██11        0.761275    1.027298    0.785733  0.975541        01:50     
██12        0.734431    0.858113    0.862930  0.987516        01:50     
██13        0.727185    0.876793    0.856561  0.987261        01:50     
██14        0.704273    0.785236    0.888662  0.989299        01:50     
██15        0.694668    1.010704    0.792102  0.977580        01:50     
██16        0.657321    0.734968    0.909045  0.993121        01:50     
██17        0.619213    0.747137    0.904713  0.990318        01:50     
██18        0.578749    0.694244    0.921019  0.993121        01:50     
██19        0.564496    0.688697    0.923312  0.993631        01:50     
